orig.question.name,orig.cleaned.name,orig.category,varname,category,question.text
NegPsyEffList[31],NegPsyEffList31,NegPsyEffList,negpsych31,negpsych,Delusions
NegPsyEffList[32],NegPsyEffList32,NegPsyEffList,negpsych32,negpsych,Inflation
NegPsyEffList[33],NegPsyEffList33,NegPsyEffList,negpsych33,negpsych,Fanaticism
NegPsyEffList[34],NegPsyEffList34,NegPsyEffList,negpsych34,negpsych,Obsessive/compulsive behavior
NegPsyEffList[35],NegPsyEffList35,NegPsyEffList,negpsych35,negpsych,Lack of ability to focus
PsychoBlissList[1],PsychoBlissList1,PsychoBlissList,psybliss1,psybliss,Loss of fear or death/ certainty of immortality
PsychoBlissList[2],PsychoBlissList2,PsychoBlissList,psybliss2,psybliss,Flashes of genius
PsychoBlissList[3],PsychoBlissList3,PsychoBlissList,psybliss3,psybliss,"Flood of pure emotion, feeling of overwhelming emotion, devotion, reverence, cascading tears"
PsychoBlissList[4],PsychoBlissList4,PsychoBlissList,psybliss4,psybliss,"Feeling inwardly connected, in tune, fulfilled"
PsychoBlissList[5],PsychoBlissList5,PsychoBlissList,psybliss5,psybliss,A good capacity for natural highs (peak experiences)
PsychoBlissList[6],PsychoBlissList6,PsychoBlissList,psybliss6,psybliss,"Spontaneous composition of poems, prose, or music"
PsychoBlissList[7],PsychoBlissList7,PsychoBlissList,psybliss7,psybliss,Increased focus on and great energy for purposeful work
PsychoBlissList[8],PsychoBlissList8,PsychoBlissList,psybliss8,psybliss,Increase altruistic service activities
PsychoBlissList[9],PsychoBlissList9,PsychoBlissList,psybliss9,psybliss,Enhanced ability to overcome addictions and negative behaviors
PsychoBlissList[10],PsychoBlissList10,PsychoBlissList,psybliss10,psybliss,Increased ability to disengage from dysfunctional relationships
PsychoBlissList[11],PsychoBlissList11,PsychoBlissList,psybliss11,psybliss,Feeling buoyant and full of energy
PsychoBlissList[12],PsychoBlissList12,PsychoBlissList,psybliss12,psybliss,A floaty or spacey sensation
PsychoBlissList[13],PsychoBlissList13,PsychoBlissList,psybliss13,psybliss,Devotional focus
PsychoBlissList[14],PsychoBlissList14,PsychoBlissList,psybliss14,psybliss,Increased capacity for love and forgiveness
PsychoBlissList[15],PsychoBlissList15,PsychoBlissList,psybliss15,psybliss,Emotional balance in perturbed conditons
PsychoBlissList[16],PsychoBlissList16,PsychoBlissList,psybliss16,psybliss,Special talents
PsychoBlissList[17],PsychoBlissList17,PsychoBlissList,psybliss17,psybliss,Increased self-actualizing traits
PsychoBlissList[18],PsychoBlissList18,PsychoBlissList,psybliss18,psybliss,Increased belief in the divine or One
PsychoBlissList[19],PsychoBlissList19,PsychoBlissList,psybliss19,psybliss,Increased maturation of the personality
PsychoBlissList[20],PsychoBlissList20,PsychoBlissList,psybliss20,psybliss,Increased clarity of self and values
PsychoBlissList[21],PsychoBlissList21,PsychoBlissList,psybliss21,psybliss,Increased beief in the unity of humanity
PsychoBlissList[22],PsychoBlissList22,PsychoBlissList,psybliss22,psybliss,Increased tolerance and balance
PsychoBlissList[23],PsychoBlissList23,PsychoBlissList,psybliss23,psybliss,Increase ability to see the underlying point of things
PsychoBlissList[24],PsychoBlissList24,PsychoBlissList,psybliss24,psybliss,Increased creativity
PsychoBlissList[25],PsychoBlissList25,PsychoBlissList,psybliss25,psybliss,Increased personal magnetism
PsychoBlissList[26],PsychoBlissList26,PsychoBlissList,psybliss26,psybliss,Highly developed moral sense
PsychoBlissList[27],PsychoBlissList27,PsychoBlissList,psybliss27,psybliss,Increased virtue
PsychoBlissList[28],PsychoBlissList28,PsychoBlissList,psybliss28,psybliss,Increased insight regarding personal issues
PsychoBlissList[29],PsychoBlissList29,PsychoBlissList,psybliss29,psybliss,Abandonment of self-destructive patterns
,,,,,
,,,,,
"MS 2-9, 10-15, 22-27, PE 26",,,,,
